,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0006995201110839844,0.0004579438907793392,0.0010994911193847657,0.0005390628171861048,auto,1,1,"{'algorithm': 'auto', 'n_neighbors': 1, 'p': 1}",0.75,0.625,0.7142857142857143,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7803571428571429,0.1041394522273095,37
1,0.0004010200500488281,0.0004911511846307911,0.0012976884841918944,0.0006401566060503873,auto,1,2,"{'algorithm': 'auto', 'n_neighbors': 1, 'p': 2}",0.75,0.75,0.7142857142857143,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5714285714285714,0.8571428571428571,0.7142857142857143,0.7499999999999999,0.10594569267279517,53
2,0.0004997491836547851,0.0004997493701947388,0.0010994911193847657,0.00029201846273390204,auto,2,1,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 1}",0.875,0.5,0.7142857142857143,0.5714285714285714,1.0,0.7142857142857143,0.8571428571428571,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.7375,0.15153340373983418,57
3,0.0010022401809692382,3.6565202789333267e-06,0.0011960268020629883,0.00039972234310894943,auto,2,2,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 2}",0.75,0.625,0.7142857142857143,0.5714285714285714,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.8571428571428571,0.7142857142857143,0.7375,0.1292763414124162,57
4,0.0007976531982421875,0.0008701091202043059,0.0011019468307495116,0.00029945835657411193,auto,3,1,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8053571428571427,0.12227905939835707,33
5,0.0006018877029418945,0.0006646617758469212,0.001097702980041504,0.0002975398998669071,auto,3,2,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 2}",0.75,0.75,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7785714285714285,0.06546536707079767,41
6,0.0007021427154541016,0.00045970418521541735,0.0013972759246826173,0.0004874259215890681,auto,4,1,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8196428571428571,0.1191086153260878,21
7,0.0005028486251831054,0.0005028486636176575,0.0016954421997070312,0.0006394043126665893,auto,4,2,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 2}",1.0,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8464285714285713,0.09589801130069679,5
8,0.0007978439331054688,0.0003989922092087735,0.0013016223907470702,0.0008992292946475534,auto,5,1,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8339285714285714,0.11407625895488883,17
9,0.0003003120422363281,0.0004588128300819098,0.0015007972717285157,0.0004961309814641194,auto,5,2,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 2}",0.75,0.75,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.75,0.055328333517248786,49
10,0.0005998611450195312,0.0006628257418456723,0.0012991905212402343,0.00045822488875267694,auto,6,1,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.8053571428571429,0.12227905939835707,29
11,0.0011014461517333985,0.0006990577464017207,0.0012990474700927735,0.0006409679170678774,auto,6,2,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 2}",0.75,0.75,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7642857142857142,0.06226998490772388,45
12,0.0004997014999389649,0.000499701527240104,0.0012989521026611328,0.0006392980587463662,auto,7,1,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 1}",1.0,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8464285714285713,0.09589801130069679,5
13,0.00020003318786621094,0.0006000995635986328,0.0016997575759887696,0.0011800519855757635,auto,7,2,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 2}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,65
14,0.0006998300552368164,0.0006400246023450096,0.0012974023818969726,0.0004540162133109276,auto,8,1,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 1}",1.0,0.75,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.8178571428571428,0.10885536181520122,25
15,0.0006023645401000977,0.0004918344634884546,0.0011968612670898438,0.0003955028501292396,auto,8,2,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 2}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,65
16,0.00050048828125,0.0005004920019834313,0.0011995077133178712,0.0005923471327850169,auto,9,1,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 1}",1.0,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8464285714285713,0.09589801130069679,5
17,0.0007995843887329101,0.0007482459726077832,0.0010996580123901368,0.00029531928910221135,auto,9,2,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 2}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,65
18,0.0003996610641479492,0.000662673081858045,0.0010991334915161134,0.0002997640966844701,auto,10,1,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,1.0,0.7142857142857143,0.8571428571428571,0.8482142857142858,0.12455277137479863,1
19,0.0007037878036499024,0.0004607832732659164,0.0012983083724975586,0.0004620029216401038,auto,10,2,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 2}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,65
20,0.0007978200912475586,0.0003989764071141197,0.0010996818542480468,0.0003006141987800191,ball_tree,1,1,"{'algorithm': 'ball_tree', 'n_neighbors': 1, 'p': 1}",0.75,0.625,0.7142857142857143,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7803571428571429,0.1041394522273095,37
21,0.0007985591888427735,0.0005979879345191274,0.0015002727508544923,0.0006698200165462508,ball_tree,1,2,"{'algorithm': 'ball_tree', 'n_neighbors': 1, 'p': 2}",0.75,0.75,0.7142857142857143,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5714285714285714,0.8571428571428571,0.7142857142857143,0.7499999999999999,0.10594569267279517,53
22,0.0007995843887329101,0.0003998998608306224,0.0013015270233154297,0.0004612515732050081,ball_tree,2,1,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 1}",0.875,0.5,0.7142857142857143,0.5714285714285714,1.0,0.7142857142857143,0.8571428571428571,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.7375,0.15153340373983418,57
23,0.0006992340087890625,0.00045775656644949205,0.001199793815612793,0.00040494554554152236,ball_tree,2,2,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 2}",0.75,0.625,0.7142857142857143,0.5714285714285714,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.8571428571428571,0.7142857142857143,0.7375,0.1292763414124162,57
24,0.0006021738052368164,0.0006645415873020135,0.0011992454528808594,0.0005918780098141106,ball_tree,3,1,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8053571428571427,0.12227905939835707,33
25,0.000706791877746582,0.0004628064660173224,0.0012943267822265625,0.0004573264592120556,ball_tree,3,2,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 2}",0.75,0.75,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7785714285714285,0.06546536707079767,41
26,0.0008991718292236328,0.0005379376346411301,0.001197075843811035,0.00039539697501573493,ball_tree,4,1,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8196428571428571,0.1191086153260878,21
27,0.0007992744445800781,0.0005994957036646816,0.0012015104293823242,0.00039920854514344657,ball_tree,4,2,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 2}",1.0,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8464285714285713,0.09589801130069679,5
28,0.0008993387222290039,0.00029977987325028146,0.0012974977493286134,0.0004550021222006667,ball_tree,5,1,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8339285714285714,0.11407625895488883,17
29,0.0008015632629394531,0.0006004868001758643,0.0017973899841308594,0.0009749236607169977,ball_tree,5,2,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 2}",0.75,0.75,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.75,0.055328333517248786,49
30,0.0007991552352905274,0.0005991169467687498,0.001901865005493164,0.0009432091386540294,ball_tree,6,1,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.8053571428571429,0.12227905939835707,29
31,0.001200699806213379,0.0007467183759498225,0.0018980264663696288,0.0008312540431443835,ball_tree,6,2,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 2}",0.75,0.75,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7642857142857142,0.06226998490772388,45
32,0.0010959386825561523,0.0002961162217379277,0.0017984867095947265,0.0005988620935245748,ball_tree,7,1,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 1}",1.0,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8464285714285713,0.09589801130069679,5
33,0.0011993646621704102,0.0010766583913922746,0.0015012979507446288,0.0006716421865378614,ball_tree,7,2,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 2}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,65
34,0.0010989904403686523,0.0006938374338581802,0.0013975381851196289,0.0004876247390435936,ball_tree,8,1,"{'algorithm': 'ball_tree', 'n_neighbors': 8, 'p': 1}",1.0,0.75,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.8178571428571428,0.10885536181520122,25
35,0.0007015466690063477,0.0004593080091618852,0.0016970396041870116,0.0009979180584145974,ball_tree,8,2,"{'algorithm': 'ball_tree', 'n_neighbors': 8, 'p': 2}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,65
36,0.0009042024612426758,0.0005480488651188523,0.0011947154998779297,0.0003849105921631106,ball_tree,9,1,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 1}",1.0,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8464285714285713,0.09589801130069679,5
37,0.0006990909576416015,0.000639045346903334,0.0012991905212402343,0.0004581723872110577,ball_tree,9,2,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 2}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,65
38,0.0009973287582397462,0.00044770847999114845,0.0013990163803100585,0.000662479230759876,ball_tree,10,1,"{'algorithm': 'ball_tree', 'n_neighbors': 10, 'p': 1}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,1.0,0.7142857142857143,0.8571428571428571,0.8482142857142858,0.12455277137479863,1
