,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0016992568969726562,0.0006401258494455627,0.001163792610168457,0.0006657434611741805,0.001,0.001,linear,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'linear'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
1,0.0024986982345581053,0.0013597597464166098,0.001998758316040039,0.0016723582758935188,0.001,0.001,rbf,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
2,0.002897906303405762,0.002425598166906614,0.0008996248245239258,0.0005380217602645689,0.001,0.001,poly,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
3,0.002498435974121094,0.0009216038506245851,0.0010996341705322265,0.00029912150762812797,0.001,0.001,rbf,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
4,0.0025071144104003907,0.0011931637731945545,0.000791478157043457,0.0003965340658468442,0.001,0.001,sigmoid,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
5,0.0011908769607543944,0.00040494069422177063,0.0006984233856201172,0.00045723283556273344,0.001,0.03162277660168379,linear,"{'C': 0.001, 'gamma': 0.03162277660168379, 'kernel': 'linear'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
6,0.002389335632324219,0.002380436302630691,0.001399397850036621,0.0012795911158214142,0.001,0.03162277660168379,rbf,"{'C': 0.001, 'gamma': 0.03162277660168379, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
7,0.0016075372695922852,0.0009105835569054477,0.0010465383529663086,0.0006548265495986114,0.001,0.03162277660168379,poly,"{'C': 0.001, 'gamma': 0.03162277660168379, 'kernel': 'poly'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
8,0.0021987199783325196,0.0003998763551860318,0.002498173713684082,0.0027640208137360506,0.001,0.03162277660168379,rbf,"{'C': 0.001, 'gamma': 0.03162277660168379, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
9,0.003313565254211426,0.0015954768750811087,0.0015970945358276367,0.0010181837194351748,0.001,0.03162277660168379,sigmoid,"{'C': 0.001, 'gamma': 0.03162277660168379, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
10,0.002698040008544922,0.0012677853733927872,0.0013995647430419921,0.001279891831836553,0.001,1.0,linear,"{'C': 0.001, 'gamma': 1.0, 'kernel': 'linear'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
11,0.002162599563598633,0.0017222335379512756,0.000913691520690918,0.0005426476526106491,0.001,1.0,rbf,"{'C': 0.001, 'gamma': 1.0, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
12,0.0018082141876220703,0.0007505935177846907,0.0007902860641479492,0.0003961240717031955,0.001,1.0,poly,"{'C': 0.001, 'gamma': 1.0, 'kernel': 'poly'}",0.5,0.625,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6267857142857143,0.09988833050676428,103
13,0.0016087770462036132,0.0006548712778958655,0.0007904291152954102,0.000396105416390403,0.001,1.0,rbf,"{'C': 0.001, 'gamma': 1.0, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
14,0.002399301528930664,0.001742774382901185,0.0008076190948486328,0.0003832319237515151,0.001,1.0,sigmoid,"{'C': 0.001, 'gamma': 1.0, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
15,0.0011904239654541016,0.0003819906284330841,0.000609135627746582,0.0004980412601204185,0.001,31.622776601683793,linear,"{'C': 0.001, 'gamma': 31.622776601683793, 'kernel': 'linear'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
16,0.0019989728927612303,0.0006321087437701711,0.0007078170776367188,0.0007840804414438902,0.001,31.622776601683793,rbf,"{'C': 0.001, 'gamma': 31.622776601683793, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
17,0.0027985334396362304,0.0018860708012596312,0.0006997823715209961,0.00045811542082366334,0.001,31.622776601683793,poly,"{'C': 0.001, 'gamma': 31.622776601683793, 'kernel': 'poly'}",0.5,0.625,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6267857142857143,0.09988833050676428,103
18,0.0037975311279296875,0.0017190881155234195,0.0013995647430419921,0.000490087025969253,0.001,31.622776601683793,rbf,"{'C': 0.001, 'gamma': 31.622776601683793, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
19,0.002099156379699707,0.000830427697620607,0.0010991096496582031,0.0005377436629438664,0.001,31.622776601683793,sigmoid,"{'C': 0.001, 'gamma': 31.622776601683793, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
20,0.002240276336669922,0.0010931912219618765,0.0012580156326293945,0.0006275230197514346,0.001,1000.0,linear,"{'C': 0.001, 'gamma': 1000.0, 'kernel': 'linear'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
21,0.0024986505508422852,0.0012029142242593416,0.0014531612396240234,0.0004718872646089294,0.001,1000.0,rbf,"{'C': 0.001, 'gamma': 1000.0, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
22,0.001599431037902832,0.0006894379634617598,0.0005909681320190429,0.0004831431182855312,0.001,1000.0,poly,"{'C': 0.001, 'gamma': 1000.0, 'kernel': 'poly'}",0.5,0.625,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6267857142857143,0.09988833050676428,103
23,0.0018909454345703125,0.0008287612517398353,0.0011983871459960937,0.0009789186349148978,0.001,1000.0,rbf,"{'C': 0.001, 'gamma': 1000.0, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
24,0.001313161849975586,0.0004368038125602849,0.0007906675338745118,0.0005967351944331993,0.001,1000.0,sigmoid,"{'C': 0.001, 'gamma': 1000.0, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
25,0.0020987749099731444,0.0011347447173693864,0.0009996891021728516,0.0011827474197173646,0.03162277660168379,0.001,linear,"{'C': 0.03162277660168379, 'gamma': 0.001, 'kernel': 'linear'}",0.875,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8214285714285714,0.10133043542222218,2
26,0.0033969879150390625,0.0020089340808916137,0.0013993024826049806,0.0007997339790747189,0.03162277660168379,0.001,rbf,"{'C': 0.03162277660168379, 'gamma': 0.001, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
27,0.002898240089416504,0.0016994633405306742,0.0022990942001342774,0.0029670201014320692,0.03162277660168379,0.001,poly,"{'C': 0.03162277660168379, 'gamma': 0.001, 'kernel': 'poly'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
28,0.004398250579833984,0.0043150949165128875,0.0011991024017333984,0.0003993127747530863,0.03162277660168379,0.001,rbf,"{'C': 0.03162277660168379, 'gamma': 0.001, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
29,0.0024990081787109376,0.000670631924876477,0.0026983022689819336,0.004794345010680655,0.03162277660168379,0.001,sigmoid,"{'C': 0.03162277660168379, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
30,0.00559685230255127,0.005459746984748109,0.002398562431335449,0.0021527721085345796,0.03162277660168379,0.03162277660168379,linear,"{'C': 0.03162277660168379, 'gamma': 0.03162277660168379, 'kernel': 'linear'}",0.875,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8214285714285714,0.10133043542222218,2
31,0.0052969932556152345,0.00604750973385049,0.0021988630294799806,0.0014684875966760522,0.03162277660168379,0.03162277660168379,rbf,"{'C': 0.03162277660168379, 'gamma': 0.03162277660168379, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
32,0.00519709587097168,0.007980687487894187,0.0031975507736206055,0.0026361789783356806,0.03162277660168379,0.03162277660168379,poly,"{'C': 0.03162277660168379, 'gamma': 0.03162277660168379, 'kernel': 'poly'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
33,0.0051972389221191405,0.00589264069052514,0.0029983282089233398,0.003461944203819351,0.03162277660168379,0.03162277660168379,rbf,"{'C': 0.03162277660168379, 'gamma': 0.03162277660168379, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
34,0.003197503089904785,0.001399609860985882,0.001699376106262207,0.0011868205497006412,0.03162277660168379,0.03162277660168379,sigmoid,"{'C': 0.03162277660168379, 'gamma': 0.03162277660168379, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
35,0.0018990755081176758,0.0006996336070789578,0.0007988929748535157,0.000399446942803992,0.03162277660168379,1.0,linear,"{'C': 0.03162277660168379, 'gamma': 1.0, 'kernel': 'linear'}",0.875,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8214285714285714,0.10133043542222218,2
36,0.0018991708755493164,0.0005385706204630244,0.000599527359008789,0.0006630543896608113,0.03162277660168379,1.0,rbf,"{'C': 0.03162277660168379, 'gamma': 1.0, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
37,0.001798558235168457,0.0005994489263399019,0.0008991718292236328,0.0005381146753223368,0.03162277660168379,1.0,poly,"{'C': 0.03162277660168379, 'gamma': 1.0, 'kernel': 'poly'}",0.5,0.625,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6267857142857143,0.09988833050676428,103
38,0.0022992849349975585,0.0010993342131401585,0.0014981746673583985,0.0012016172342189978,0.03162277660168379,1.0,rbf,"{'C': 0.03162277660168379, 'gamma': 1.0, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
39,0.001798701286315918,0.0005995279018170876,0.000699925422668457,0.0004582096829054025,0.03162277660168379,1.0,sigmoid,"{'C': 0.03162277660168379, 'gamma': 1.0, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.6821428571428572,0.0817537367304257,32
40,0.002598428726196289,0.0016246589310915027,0.0005992174148559571,0.0004892604972939226,0.03162277660168379,31.622776601683793,linear,"{'C': 0.03162277660168379, 'gamma': 31.622776601683793, 'kernel': 'linear'}",0.875,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8214285714285714,0.10133043542222218,2
41,0.001998448371887207,0.0004471823315481916,0.000699615478515625,0.0008997706563432498,0.03162277660168379,31.622776601683793,rbf,"{'C': 0.03162277660168379, 'gamma': 31.622776601683793, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
42,0.0016999006271362304,0.0010039755435077027,0.0006988286972045898,0.00045749286809827945,0.03162277660168379,31.622776601683793,poly,"{'C': 0.03162277660168379, 'gamma': 31.622776601683793, 'kernel': 'poly'}",0.5,0.625,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6267857142857143,0.09988833050676428,103
43,0.0021423578262329103,0.0015622682553876385,0.0006564855575561523,0.0004478914223924948,0.03162277660168379,31.622776601683793,rbf,"{'C': 0.03162277660168379, 'gamma': 31.622776601683793, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
44,0.0016831636428833007,0.0009029529181860184,0.0006086587905883789,0.0004976276266888767,0.03162277660168379,31.622776601683793,sigmoid,"{'C': 0.03162277660168379, 'gamma': 31.622776601683793, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
45,0.0015089273452758788,0.0009171324647111787,0.000989985466003418,0.0004265783998008211,0.03162277660168379,1000.0,linear,"{'C': 0.03162277660168379, 'gamma': 1000.0, 'kernel': 'linear'}",0.875,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8214285714285714,0.10133043542222218,2
46,0.0022990942001342774,0.001344756606387492,0.0010991334915161134,0.0005382271457147446,0.03162277660168379,1000.0,rbf,"{'C': 0.03162277660168379, 'gamma': 1000.0, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
47,0.001699972152709961,0.0007824750282273881,0.0009984016418457032,0.0007713415590255876,0.03162277660168379,1000.0,poly,"{'C': 0.03162277660168379, 'gamma': 1000.0, 'kernel': 'poly'}",0.5,0.625,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6267857142857143,0.09988833050676428,103
48,0.00210719108581543,0.00029760718488654463,0.0007906436920166015,0.0005973009050286664,0.03162277660168379,1000.0,rbf,"{'C': 0.03162277660168379, 'gamma': 1000.0, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
49,0.0020483732223510742,0.0020290891694060725,0.0009989023208618164,0.0010946494805511556,0.03162277660168379,1000.0,sigmoid,"{'C': 0.03162277660168379, 'gamma': 1000.0, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
50,0.001611638069152832,0.0006523008761051303,0.0006867647171020508,0.00045124714546973885,1.0,0.001,linear,"{'C': 1.0, 'gamma': 0.001, 'kernel': 'linear'}",0.625,0.625,0.7142857142857143,0.5714285714285714,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.7392857142857142,0.13905658809951274,14
51,0.002190089225769043,0.0015418635113677288,0.001397848129272461,0.0006645205527988203,1.0,0.001,rbf,"{'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
52,0.0015990495681762694,0.0006631694738679422,0.0004998207092285156,0.0004998211004513696,1.0,0.001,poly,"{'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
53,0.0018992662429809571,0.0009430647450894187,0.0005993366241455079,0.000489356498038821,1.0,0.001,rbf,"{'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
54,0.001399683952331543,0.0006625444352172856,0.0012990474700927735,0.0010037006904184548,1.0,0.001,sigmoid,"{'C': 1.0, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6678571428571429,0.059333027592271985,33
55,0.0012993812561035156,0.0004575797670219568,0.0011992931365966796,0.0009785375829586545,1.0,0.03162277660168379,linear,"{'C': 1.0, 'gamma': 0.03162277660168379, 'kernel': 'linear'}",0.625,0.625,0.7142857142857143,0.5714285714285714,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.7392857142857142,0.13905658809951274,14
56,0.0016997575759887696,0.0006392448162328855,0.0006988048553466797,0.00045747960485610406,1.0,0.03162277660168379,rbf,"{'C': 1.0, 'gamma': 0.03162277660168379, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6535714285714287,0.06348710298082566,97
57,0.001998710632324219,0.0006320334054815248,0.0005997657775878906,0.0007996977267425949,1.0,0.03162277660168379,poly,"{'C': 1.0, 'gamma': 0.03162277660168379, 'kernel': 'poly'}",0.5,0.625,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6267857142857143,0.09988833050676428,103
58,0.001800394058227539,0.0009789832677848558,0.0010975837707519532,0.00030101065013333464,1.0,0.03162277660168379,rbf,"{'C': 1.0, 'gamma': 0.03162277660168379, 'kernel': 'rbf'}",0.625,0.625,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6535714285714287,0.06348710298082566,97
59,0.0020991802215576173,0.0005385142686397178,0.000712132453918457,0.0004387998243084645,1.0,0.03162277660168379,sigmoid,"{'C': 1.0, 'gamma': 0.03162277660168379, 'kernel': 'sigmoid'}",1.0,0.625,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8482142857142856,0.10691940985659072,1
60,0.0019294261932373048,0.0005519266951074745,0.000869131088256836,0.0005407135234882731,1.0,1.0,linear,"{'C': 1.0, 'gamma': 1.0, 'kernel': 'linear'}",0.625,0.625,0.7142857142857143,0.5714285714285714,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.7392857142857142,0.13905658809951274,14
